"Nutrient Value of Some Common Foods, 2008 edition",,,,,,,,,,,,,,,,,,,,,
FISH AND SHELLFISH,,,,,,,,,,,,,,,,,,,,,
Food name,Measure,Weight ,Energy,Energy,Protein,Carbohydrate,Total Fat,Saturated Fat,Polyunsaturated Fat,DHA,EPA,Cholesterol,Calcium,Iron,Sodium,Potassium,Phosphorus,Vitamin A,Vitamin D,Vitamin B12,Vitamin E
"Crayfish, mixed species, farmed, boiled or steamed",4 medium,60,52,218,11,0,1,0.1,0.2,0.02,0.07,82,31,0.7,58,143,145,9,,1.86,
"Lobster, boiled or steamed",125mL,77,75,314,16,1,tr,0.1,0.1,0.02,0.04,55,47,0.3,291,270,142,20,,2.38,0.8
"Mussels, boiled or steamed",15 small,75,129,539,18,6,3,0.6,0.9,0.38,0.21,42,25,5,277,201,214,68,0.2,18,0.8
"Oysters, boiled or steamed",6 medium,42,58,241,6,3,2,0.6,0.8,0.25,0.23,44,38,5,177,118,85,23,3.4,14.71,0.7
"Oysters, canned, solids and liquid",125mL,131,90,379,9,5,3,0.8,1,0.3,0.28,72,59,8.8,147,300,182,118,,25.06,1.1
"Oysters, raw",6 medium,84,50,207,4,5,1,0.4,0.5,0.17,0.16,21,37,4.9,150,104,78,7,,13.61,0.5
"Scallops, cooked, steamed",6 medium,78,87,365,18,0,1,0.1,0.4,0.16,0.13,41,90,2.3,207,371,264,23,0,1.01,1.2
"Shrimp, boiled or steamed",6 medium,30,30,124,6,0,tr,0.1,0.1,0.04,0.05,59,12,0.9,67,55,41,20,,0.45,0.4
FISH PRODUCTS,,,,,,,,,,,,,,,,,,,,,
"Calamari, breaded and fried",125mL,79,156,651,14,9,7,1.7,1.6,0.27,0.11,197,45,1,303,216,194,17,0.1,1.02,1
"Caviar, black or red",15mL,16,41,171,4,1,3,0.7,1.2,0.62,0.44,95,45,1.9,243,29,58,91,0.5,3.25,1.1
Crab cake,1,60,93,389,12,tr,5,0.9,1.4,0.13,0.14,90,63,0.6,198,194,128,34,,3.56,
"Crab, imitation, made from surimi",125mL,67,68,284,8,7,1,0.2,0.4,0.24,0.16,13,9,0.3,560,60,188,13,1.2,1.07,0.1
Fish cake,1,120,240,1004,16,15,12,3.3,2.6,0.1,tr,63,30,0.8,290,526,201,28,1.5,0.73,0.7
"Fish fillet, battered and fried",1,134,265,1108,22,9,15,3.6,3.4,0.14,0.08,71,42,1,133,508,266,23,0.8,1.02,1
"Fish sticks, frozen and reheated (10cm x 2.5cm x 1.3cm)",3 sticks,83,227,948,13,20,10,2.6,2.6,0.11,0.07,93,17,0.6,485,217,151,26,0.1,1.5,0.4
"Shrimp, breaded and fried",6 medium,66,160,668,14,8,8,1.4,3.4,0.08,0.07,117,44,0.8,227,149,144,,,1.23,
Tuna salad,125mL,108,203,847,17,10,10,1.7,4.5,0.06,0.02,14,18,1.1,435,193,193,26,3.6,1.3,
